OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,FullBath,1stFlrSF,TotRmsAbvGrd,SalePrice
7,1710,2,856,2003,2,856,8,208500
6,1262,2,1262,1976,2,1262,6,181500
7,1786,2,920,2001,2,920,6,223500
7,1717,3,756,1915,1,961,7,140000
8,2198,3,1145,2000,2,1145,9,250000
5,1362,2,796,1993,1,796,5,143000
8,1694,2,1686,2004,2,1694,7,307000
7,2090,2,1107,1973,2,1107,7,200000
7,1774,2,952,1931,2,1022,8,129900
5,1077,1,991,1939,1,1077,5,118000
5,1040,1,1040,1965,1,1040,5,129500
9,2324,3,1175,2005,3,1182,11,345000
5,912,1,912,1962,1,912,4,144000
7,1494,3,1494,2006,2,1494,7,279500
6,1253,1,1253,1960,1,1253,5,157000
7,854,2,832,1929,1,854,5,132000
6,1004,2,1004,1970,1,1004,5,149000
4,1296,2,0,1967,2,1296,6,90000
5,1114,2,1114,2004,1,1114,6,159000
5,1339,1,1029,1958,1,1339,6,139000
8,2376,3,1158,2005,3,1158,9,325300
7,1108,1,637,1930,1,1108,6,139400
8,1795,2,1777,2002,2,1795,7,230000
5,1060,2,1040,1976,1,1060,6,129900
5,1060,1,1060,1968,1,1060,6,154000
8,1600,3,1566,2007,2,1600,7,256300
5,900,2,900,1951,1,900,5,134800
8,1704,3,1704,2007,2,1704,7,306000
5,1600,1,1484,1957,1,1600,6,207500
4,520,1,520,1927,1,520,4,68500
4,1317,1,649,1920,1,649,6,40000
5,1228,1,1228,1966,1,1228,6,149350
8,1234,2,1234,2007,2,1234,7,179900
5,1700,2,1398,1959,1,1700,6,165500
9,1561,2,1561,2005,2,1561,6,277500
8,2452,3,1117,2004,3,1132,9,309000
5,1097,2,1097,1994,1,1097,6,145000
5,1297,2,1297,1954,1,1297,5,153000
5,1057,1,1057,1953,1,1057,5,109000
4,1152,0,0,1955,2,1152,6,82000
6,1324,2,1088,1965,2,1324,6,160000
5,1328,1,1350,1959,1,1328,5,170000
5,884,2,840,1983,1,884,5,144000
5,938,1,938,1975,1,938,5,130250
5,1150,1,1150,1959,1,1150,6,141000
9,1752,2,1752,2005,2,1752,6,319900
7,2149,2,1434,2003,1,1518,6,239686
8,1656,3,1656,2006,2,1656,7,249700
4,1452,0,736,1920,2,736,8,113000
5,955,1,955,1966,1,955,6,127000
6,1470,2,794,1997,2,794,6,177000
6,1176,2,816,1934,1,816,6,114500
5,816,2,816,1963,1,816,5,110000
9,1842,3,1842,1981,0,1842,5,385000
5,1360,2,384,1955,1,1360,6,130000
6,1425,2,1425,1964,2,1425,7,180500
8,1739,2,970,1999,2,983,7,172500
7,1720,2,860,2004,2,860,7,196500
10,2945,3,1410,2006,3,1426,10,438780
5,780,1,780,1972,1,780,4,124900
6,1158,2,1158,2004,1,1158,5,158000
5,1111,1,530,1920,1,581,6,101000
8,1370,2,1370,2006,2,1370,6,202500
7,1710,2,576,1921,2,902,9,140000
7,2034,2,1057,1997,2,1057,8,219500
8,2473,3,1143,2004,2,1143,9,317000
7,2207,2,1947,1970,2,2207,7,180000
7,1479,2,1453,2003,2,1479,7,226000
4,747,1,747,1945,1,747,4,80000
7,2287,2,1304,1953,2,1304,7,225000
7,2223,2,2223,1973,2,2223,8,244000
4,845,2,845,1982,1,845,4,129500
7,1718,2,832,1998,2,885,7,185000
5,1086,2,1086,1954,1,1086,6,144900
3,1605,1,840,1915,2,840,8,107400
4,988,1,462,1973,1,526,5,91000
4,952,1,952,1956,1,952,4,135750
5,1285,1,672,1948,1,1072,6,127000
4,1768,0,1768,1968,2,1768,8,136500
5,1230,2,440,1910,1,682,5,110000
6,2142,1,896,1968,2,1182,8,193500
6,1337,2,1237,1998,2,1337,5,153500
8,1563,3,1563,2007,2,1563,6,245000
5,1065,2,1065,1960,1,1065,6,126500
7,1474,2,384,1995,2,804,7,168500
8,2417,2,1288,1991,2,1301,9,260000
6,1560,2,684,2005,2,684,6,174000
6,1224,2,612,2009,2,612,4,164500
3,1526,0,1013,1915,1,1013,6,85000
4,990,0,990,1994,1,990,5,123600
4,1040,2,0,1950,1,1040,4,109900
5,1235,2,1235,1961,1,1235,6,98600
5,964,2,876,1921,1,964,5,163500
6,2291,2,1214,1910,2,1260,9,133900
6,1786,2,824,1997,2,905,7,204750
6,1470,2,680,1993,2,680,6,185000
7,1588,2,1588,1999,2,1588,6,214000
4,960,1,960,1965,1,960,6,94750
5,835,1,458,1920,1,835,5,83000
4,1225,0,950,1959,1,1225,6,128950
6,1610,2,1610,1977,2,1610,6,205000
6,1732,2,741,1985,2,977,7,178000
5,1535,2,0,1979,2,1535,8,118964
7,1226,3,1226,2009,2,1226,6,198900
7,1818,1,1040,1931,1,1226,7,169500
8,1992,2,1053,2003,2,1053,9,250000
4,1047,1,641,1885,1,1047,6,100000
5,789,1,789,1948,1,789,5,115000
5,1517,0,793,1919,2,997,7,115000
6,1844,2,1844,1977,2,1844,7,190000
6,1855,1,994,1954,2,1216,7,136900
7,1430,2,384,2000,2,774,7,180000
7,2696,3,1264,2007,2,1282,10,383970
6,2259,2,1809,1953,2,2259,7,217000
6,2320,1,1028,1945,2,1436,9,259500
6,1458,2,729,1999,2,729,5,176000
5,1092,1,1092,1962,1,1092,6,139000
5,1125,2,1125,2006,1,1125,5,155000
7,3222,3,1673,1990,3,1699,11,320000
6,1456,2,728,2005,2,728,8,163990
6,988,2,938,1969,1,988,4,180000
4,1123,1,732,1939,1,772,4,100000
6,1080,1,1080,1958,1,1080,5,136000
6,1199,2,1199,1993,2,1199,5,153900
6,1586,2,1362,1979,2,1586,7,181000
6,754,0,520,1935,1,520,5,84500
6,958,2,1078,1976,2,958,5,128000
5,840,0,672,1930,1,840,5,87000
6,1348,2,660,1966,1,660,6,155000
5,1053,2,1008,1958,1,1053,6,150000
7,2157,2,924,1966,2,1216,8,226000
6,2054,2,992,2000,2,1022,7,244000
5,1327,2,1063,1959,1,1327,7,150750
8,1296,2,1267,2001,2,1296,6,220000
5,1721,2,1461,1968,2,1721,7,180000
7,1682,2,1304,1970,2,1682,7,174000
5,1214,1,1214,1967,2,1214,5,143000
7,1959,3,1907,1988,3,1959,9,171000
8,1852,3,1004,1999,2,1004,7,230000
6,1764,2,928,1997,2,928,7,231500
4,864,0,864,1971,1,864,5,115000
7,1734,2,1734,2005,2,1734,7,260000
5,1385,2,910,1952,2,910,6,166000
7,1501,2,1490,1999,2,1501,6,204000
5,1728,2,1728,1963,2,1728,10,125000
6,1709,2,970,2004,2,970,7,130000
5,875,1,715,1931,1,875,5,105000
7,2035,2,884,2001,2,884,8,222500
7,1080,0,1080,2004,1,1080,6,141000
5,1344,1,896,1936,1,896,7,115000
5,969,2,969,1975,1,969,5,122000
8,1710,3,1710,2007,2,1710,6,372402
6,1993,2,825,1971,2,1097,8,190000
6,1252,2,1602,1960,1,1252,4,235000
6,1200,1,1200,1923,1,1200,7,125000
6,1096,0,572,1924,1,572,5,79000
5,1040,2,0,1950,1,1040,5,109500
8,1968,3,774,2009,2,774,8,269500
7,1947,2,991,2004,2,991,8,254900
7,2462,2,1392,2005,2,1392,9,320000
6,1232,2,1232,1984,2,1232,6,162500
9,2668,3,1572,2003,2,1572,10,412500
7,1541,2,1541,2005,2,1541,7,220000
4,882,0,882,1956,1,882,4,103200
6,1616,1,1149,1926,2,1149,5,152000
5,1355,0,644,1940,2,808,6,127500
5,1867,1,1617,1955,1,1867,7,190000
8,2161,3,1582,2007,1,1610,8,325624
7,1720,2,840,2004,2,840,7,183500
8,1707,2,1686,1981,2,1707,6,228000
5,1382,2,720,1941,1,854,7,128500
6,1656,2,1080,1960,1,1656,7,215000
7,1767,2,1064,1987,2,1064,5,239000
6,1362,2,1362,1961,1,1362,6,163000
6,1651,2,1606,1986,2,1651,7,184000
6,2158,2,1202,1950,2,2158,7,243000
6,2060,2,1151,1988,2,1164,8,211000
5,1920,2,1052,1958,2,1252,8,172500
9,2234,3,2216,2008,2,2234,9,501837
5,968,2,968,1923,1,968,5,100000
6,1525,2,756,2000,2,769,5,177000
7,1802,1,793,1920,1,901,9,200100
5,1340,1,0,1957,1,1340,7,120000
7,2082,2,1362,2003,2,1362,6,200000
5,1252,2,504,1908,1,936,5,127000
10,3608,3,1107,1892,2,1518,12,475000
7,1217,2,1188,1990,2,1217,6,173000
5,1656,1,660,1916,2,808,8,135000
5,1224,2,1086,1979,0,1224,6,153337
8,1593,2,1593,2001,1,1593,5,286000
8,2727,2,853,1932,2,1549,10,315000
7,1479,2,725,1972,1,725,7,184000
7,1431,2,1431,1999,2,1431,6,192000
7,1709,2,970,2004,2,970,7,130000
5,864,1,864,1972,1,864,5,127000
6,1456,2,855,1976,2,855,7,148500
7,1726,3,1726,2007,2,1726,8,311872
8,3112,2,1360,1918,2,1360,8,235000
6,2229,0,755,1912,1,929,8,104000
8,1713,3,1713,2004,2,1713,7,274900
4,1121,2,1121,2003,2,1121,5,140000
6,1279,2,1196,1977,2,1279,6,171500
6,1310,1,617,1924,2,865,6,112000
6,848,2,848,2004,1,848,3,149000
5,1284,1,720,1947,1,720,5,110000
7,1442,2,1424,1990,2,1442,5,180500
5,1696,1,1140,1962,1,1696,8,143900
4,1100,1,1100,1960,1,1100,6,141000
7,2062,2,1157,1988,2,1180,7,277000
6,1092,2,1092,1964,1,1092,6,145000
5,864,0,864,1925,1,864,5,98000
6,1212,2,1212,2009,2,1212,6,186000
7,1852,2,900,2009,2,932,7,252678
5,990,2,990,1995,1,990,5,156000
6,1392,1,689,1977,1,689,6,161750
5,1236,1,1070,1957,1,1236,6,134450
7,1436,2,1436,2004,2,1436,8,210000
4,1328,1,686,1925,1,810,8,107000
7,1954,2,798,1939,1,1137,8,311500
7,1248,2,1248,2005,2,1248,5,167240
7,1498,2,1498,2006,2,1498,5,204900
6,2267,2,1010,2002,2,1010,8,200000
6,1552,2,713,1975,2,811,6,179900
4,864,2,864,1971,1,864,4,97000
10,2392,3,2392,2003,2,2392,8,386250
5,1302,1,630,1971,2,630,6,112000
7,2520,3,1203,1995,2,1214,9,290000
6,987,1,483,1970,1,483,5,106000
5,912,1,912,1967,1,912,5,125000
7,1555,2,1373,2005,2,1555,7,192500
6,1194,1,1194,1959,1,1194,6,148000
8,2794,3,1462,1995,2,1490,9,403000
6,987,1,483,1972,1,483,5,94500
5,894,1,894,1976,1,894,5,128200
6,1960,2,860,2002,2,860,8,216500
6,987,1,483,1971,1,483,5,89500
7,1414,2,1414,2004,2,1414,6,185500
7,1744,2,996,1993,2,1014,7,194500
8,1694,3,1694,2007,2,1694,7,318000
6,1487,1,735,1945,1,798,7,113000
8,1566,2,1566,2008,2,1566,7,262500
5,866,0,686,1945,1,866,4,110500
5,1440,1,540,1900,1,889,6,79000
6,1217,1,626,1980,1,626,6,120000
7,2110,2,948,1994,2,1222,8,205000
7,1872,2,1845,1988,2,1872,6,241500
6,1928,1,1020,1910,2,908,9,137000
6,1375,2,1367,1954,1,1375,5,140000
7,1668,2,840,2003,2,840,8,180000
6,2144,2,1444,1958,2,1444,7,277000
3,1306,0,728,1940,1,1306,6,76500
8,1625,2,1573,2006,2,1625,5,235000
6,1640,2,798,2004,2,798,6,173000
6,1302,1,1302,1964,2,1302,7,158000
5,1314,1,1314,1957,1,1314,5,145000
7,2291,2,975,1999,2,1005,8,230000
6,1728,2,864,2003,2,864,7,207500
7,1604,2,1604,2006,2,1604,8,220000
7,1792,2,963,2001,2,963,7,231500
5,882,1,0,1956,1,882,4,97000
6,1382,2,1362,1962,1,1382,6,176000
8,2574,3,1482,2007,2,1482,10,276000
6,1212,2,506,1977,1,1212,6,151000
5,1316,2,926,1929,1,926,6,130000
5,764,2,680,1925,1,764,4,73000
6,1422,2,1422,1981,2,1422,7,175500
6,1511,2,802,1997,2,802,8,185000
5,2192,1,720,1939,2,1052,8,179500
5,778,1,740,1940,1,778,4,120500
6,1113,1,1143,1976,1,1113,6,148000
8,1939,3,1095,2006,2,1095,8,266000
7,1363,2,1385,1954,1,1363,5,241500
8,2270,3,1152,1999,2,1164,9,290000
6,1632,1,1240,1958,2,1632,6,139000
5,816,1,816,1982,1,816,5,124500
7,1548,2,952,1925,2,952,5,205000
7,1560,2,1560,2003,2,1560,7,201000
4,864,2,864,1951,1,864,4,141000
9,2121,3,2121,2006,2,2121,8,415298
7,2022,2,1160,1977,2,1156,8,192000
7,1982,2,807,1989,2,1175,7,228500
6,1262,2,1262,2006,2,1262,5,185000
7,1314,2,1314,2007,2,1314,6,207500
8,1468,3,1468,2008,2,1468,6,244600
6,1575,2,1575,1992,2,1575,5,179200
7,1250,2,625,2006,2,625,5,164700
6,1734,2,912,1962,1,1085,7,159000
4,858,0,858,1971,1,858,5,88000
5,900,1,882,1967,1,900,5,122000
6,1396,1,698,1915,1,698,7,153575
8,1919,2,1079,2006,2,1079,8,233230
5,1716,0,780,1912,2,936,9,135900
5,1716,1,768,1949,1,1148,8,131000
7,2263,2,795,1977,2,1468,9,235000
6,1644,2,1416,1953,1,1644,7,167000
6,1003,2,1003,1984,1,1003,6,142500
5,1558,1,910,1950,1,910,6,152000
7,1950,2,975,1997,2,975,7,239000
6,1743,2,702,1968,1,1041,7,175000
6,1152,1,1092,1950,1,1152,6,158500
5,1336,1,1165,1953,1,1336,5,157000
8,2452,2,1028,1998,2,1210,9,267000
7,1541,3,1541,2001,2,1541,6,205000
5,894,2,894,1972,1,894,5,149900
7,3493,3,1470,1880,3,1675,10,295000
8,2000,3,2000,2004,2,2000,8,305900
7,2243,3,700,1990,2,1122,8,225000
6,1406,0,319,1920,1,1035,6,89500
4,861,2,861,1940,1,861,4,82500
9,1944,3,1896,2003,2,1944,8,360000
6,1501,2,697,1993,2,697,6,165600
6,972,1,972,1948,1,972,5,132000
5,1118,2,793,1939,1,793,5,119900
7,2036,2,2136,1965,2,2036,8,375000
7,1641,2,728,1925,1,832,6,178000
7,1432,2,716,2004,2,716,6,188500
7,2353,2,845,1980,2,1153,10,260000
8,1959,3,1088,2006,2,1088,8,270000
7,2646,3,1347,1993,2,1372,9,260000
7,1472,2,1372,1980,2,1472,6,187500
9,2596,3,1249,2006,3,1249,9,342643
8,2468,3,1136,2004,2,1136,10,354000
7,2730,2,1502,1986,2,1553,8,301000
3,1163,1,1162,1955,1,1163,6,126175
7,2978,2,710,1967,2,1898,11,242000
5,803,2,720,1941,1,803,5,87000
8,1719,2,1719,1993,1,1719,6,324000
6,1383,1,1383,1960,1,1383,7,145250
6,2134,2,844,1916,2,1445,10,214500
5,1192,1,596,1920,1,596,6,78000
5,1728,1,1728,1964,2,1728,10,119000
5,1056,1,1056,1958,1,1056,6,139000
8,1629,3,3206,2003,2,1629,7,284000
7,1358,2,1358,2004,2,1358,6,207000
6,1638,2,943,1998,2,943,7,192000
5,1786,2,1499,1965,2,1619,7,228950
9,1922,3,1922,2005,2,1922,8,377426
7,1536,2,1536,2002,2,1536,7,214000
7,1621,2,1208,1984,2,1621,8,202500
6,1215,1,1215,1958,1,1215,6,155000
8,1908,2,967,2002,2,993,9,202900
4,841,1,721,1950,1,841,4,82000
3,1040,2,0,1949,2,1040,6,87500
9,1684,2,1684,2005,2,1684,6,266000
5,1112,1,536,1976,1,536,4,85000
6,1577,1,972,1939,1,972,6,140200
6,958,1,958,1960,1,958,5,151500
6,1478,2,1478,1960,2,1478,6,157500
7,1626,2,764,2003,2,764,6,154000
9,2728,3,1848,2005,2,1848,10,437154
9,1869,2,1869,2007,2,1869,6,318061
7,1453,2,1453,1986,1,1453,6,190000
5,1111,1,616,1941,1,616,5,95000
6,720,2,624,1928,1,720,5,105900
6,1595,1,940,1940,1,1192,6,140000
6,1200,2,1200,1995,2,1200,6,177500
6,1167,2,1158,1992,2,1167,6,173000
5,1142,2,1142,1976,1,1142,6,134000
5,1352,1,1062,1958,1,1352,6,130000
8,1924,2,1086,1998,2,1086,7,280000
6,912,2,888,1978,1,912,5,156000
5,1505,1,883,1940,1,988,8,145000
7,1922,2,0,2003,3,495,7,198500
6,987,1,483,1972,1,483,5,118000
6,1574,2,796,1976,2,790,6,190000
5,1344,1,672,1920,1,672,6,147000
6,1394,2,1394,1963,1,1394,6,159000
6,1431,1,1099,1962,1,1431,6,165000
5,1268,1,1268,1954,1,1268,7,132000
5,1287,2,1063,1959,1,1287,7,162000
6,1664,2,953,2000,2,953,7,172400
4,1588,2,0,1959,2,1120,7,134432
6,752,1,744,1984,1,752,4,125000
5,1319,1,608,1953,1,1319,5,123000
7,1928,2,847,2003,2,847,8,219500
1,904,0,683,1922,0,904,4,61000
5,914,2,870,1996,1,914,5,148000
8,2466,2,1580,2004,3,1580,8,340000
9,1856,3,1856,2010,1,1856,8,394432
6,1800,2,982,2000,2,1007,7,179000
5,1691,1,1026,1924,2,1026,6,127000
7,1301,2,1293,2006,2,1301,5,187750
7,1797,2,939,2006,2,939,8,213500
6,784,2,784,1928,1,784,5,76000
6,1953,2,1580,1992,2,1079,9,240000
8,1269,2,1256,2004,2,1269,6,192000
5,1184,0,658,1910,1,658,8,81000
6,1125,1,1041,1976,1,1125,6,125000
7,1479,2,1468,1999,2,1479,6,191000
10,2332,3,1682,2007,2,1742,9,426000
5,1367,1,861,1900,1,961,7,119000
6,1961,2,804,2001,2,804,7,215000
5,882,1,0,1959,1,882,5,106500
4,788,0,788,1941,1,788,4,100000
5,1034,1,735,1940,1,735,5,109000
5,1144,1,1144,1956,1,1144,6,129000
5,894,2,894,1972,1,894,6,123000
5,1812,1,864,1962,2,876,8,169500
5,1077,1,961,1920,1,1077,6,67000
7,1550,2,1092,2006,2,1112,7,241000
8,1288,2,1260,1996,1,1288,4,245500
7,1310,2,1310,2005,2,1310,6,164990
5,672,1,672,1940,1,672,4,108000
8,2263,2,1141,1998,2,1165,10,258000
6,1572,2,806,1995,2,806,7,168000
4,1620,2,1281,1976,2,1620,8,150000
6,1639,1,1064,1936,1,1166,6,115000
6,1680,1,840,1915,2,840,8,177000
7,2172,3,1063,2006,2,1071,9,280000
8,2078,3,1034,2007,2,1050,8,339750
5,1276,1,1276,1958,1,1276,5,60000
5,1056,2,1056,1955,1,1056,5,145000
7,1478,2,1470,2009,2,1478,7,222000
5,1028,2,1008,1927,1,1028,5,115000
7,2097,3,1080,1993,2,1080,9,228000
7,1340,2,1340,2007,2,1340,6,181134
6,1400,2,672,1978,1,672,6,149500
6,2624,3,1370,1918,2,1370,10,239000
5,1134,1,756,1940,1,756,7,126000
5,1056,1,1056,1968,1,1056,6,142000
7,1344,4,1344,1997,2,1344,8,206300
6,1602,2,1602,1977,2,1602,8,215000
5,988,2,988,1954,1,988,4,113000
8,2630,3,1470,1998,2,1470,8,315000
6,1196,1,1196,1956,1,1196,6,139000
7,1389,1,651,1946,1,707,6,135000
7,1644,2,1518,1989,2,1644,5,275000
4,907,1,907,1957,1,907,5,109008
7,1208,2,1208,2007,2,1208,6,195400
6,1412,2,1392,1988,2,1412,6,175000
6,987,1,483,1971,1,483,4,85400
6,1198,0,901,1920,1,1088,7,79900
5,1365,2,765,1971,1,765,6,122500
6,1604,2,926,1997,2,926,7,181000
4,630,0,630,1972,1,630,3,81000
7,1661,2,799,1996,2,827,6,212000
6,1118,2,648,1920,1,734,6,116000
6,904,1,884,1926,1,904,4,119000
5,694,1,440,1913,1,694,4,90350
6,1196,2,684,1920,1,684,7,110000
10,2402,3,3094,2008,2,2402,10,555000
4,1440,0,1440,1955,2,1440,8,118000
5,1573,2,1078,1930,2,1128,8,162900
7,1258,3,1258,2006,2,1258,6,172500
7,1908,2,915,1994,2,933,8,210000
6,1689,2,1436,1956,1,1689,7,127500
6,1888,2,1517,1966,2,1888,6,190000
7,1886,2,930,1998,2,956,10,199900
6,1376,1,780,1937,2,780,7,119500
3,1183,1,649,1948,1,679,6,120000
6,813,1,813,1930,1,813,5,110000
7,1533,2,1533,1975,2,1533,5,280000
6,1756,2,872,1996,2,888,7,204000
8,1590,2,768,2008,2,786,6,210000
5,1728,2,1728,1976,2,1728,8,188000
7,1242,2,1242,1973,1,1242,6,175500
5,1344,3,624,1916,1,624,7,98000
4,1663,2,1364,1954,1,1663,6,256000
8,1666,1,588,1925,1,833,7,161000
5,1203,1,709,1950,1,979,5,110000
8,1935,2,832,2009,2,832,8,263435
7,1135,2,560,1936,1,575,6,155000
5,864,1,864,1965,1,864,5,62383
6,1660,1,715,1934,1,849,6,188700
5,1040,0,1040,1978,2,1040,5,124000
7,1414,2,1375,2004,2,1414,6,178740
7,1277,2,1277,1970,1,1277,5,167000
5,1644,1,728,1942,1,888,7,146500
8,1634,3,1626,2006,2,1634,7,250000
6,1710,2,832,1993,2,832,7,187000
8,1502,2,1488,1985,1,1502,4,212000
7,1969,2,808,1977,2,1161,8,190000
6,1072,2,547,2005,1,1072,5,148000
8,1976,3,1976,2006,2,1976,7,440000
8,1652,2,1494,2000,2,1652,6,251000
5,970,2,970,1963,1,970,5,132500
6,1493,2,1478,1997,2,1493,7,208900
9,2643,3,2153,2006,2,2069,9,380000
8,1718,3,1705,2007,2,1718,7,297000
4,1131,2,907,1937,1,1131,7,89471
9,1850,3,1833,2004,2,1850,8,326000
9,1792,3,1792,2003,2,1792,6,374000
7,1826,1,910,1915,1,916,7,155000
6,1216,2,1216,1998,2,1216,5,164000
