OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,FullBath,1stFlrSF,TotRmsAbvGrd,SalePrice
5,999,1,999,1962,1,999,6,132500
5,1113,1,1113,1950,1,1113,5,147000
5,1073,2,1073,1965,1,1073,6,156000
5,1484,2,1484,1971,2,1484,7,175000
5,2414,2,954,1900,2,1766,10,160000
4,630,1,630,1970,1,630,3,86000
5,1304,1,264,1976,1,616,4,115000
6,1578,1,806,1941,1,958,5,133000
6,1456,2,728,2006,2,728,8,172785
5,1269,1,1269,1960,1,1269,6,155000
5,886,1,190,1938,1,886,4,91300
4,720,0,720,1920,1,720,4,34900
8,3228,2,3200,1992,3,3228,10,430000
7,1820,1,1026,1925,2,1133,8,184000
5,899,1,864,1967,1,899,5,130000
5,912,1,912,1958,1,912,5,120000
6,1218,1,672,1973,1,672,7,113000
7,1768,2,866,2005,2,866,7,226700
5,1214,2,1214,1965,1,1214,6,140000
7,1801,2,1501,1959,2,1801,6,289000
6,1322,2,855,1974,2,855,6,147000
5,1960,2,960,1952,2,960,10,124500
8,1911,2,777,1993,2,1065,8,215000
6,1218,2,1218,2009,2,1218,4,208300
7,1378,2,689,1928,2,689,7,161000
5,1041,1,1041,1959,1,1041,6,124500
5,1363,1,1008,1951,1,1363,6,164900
7,1368,2,1368,2005,2,1368,6,202665
5,864,2,864,1958,1,864,5,129900
6,1080,2,1084,1983,1,1080,5,134000
5,789,1,768,1926,1,789,5,96500
10,2020,3,2006,2009,2,2020,9,402861
6,2119,2,689,1972,2,1378,7,158000
7,2344,3,1264,1996,2,1277,7,265000
6,1796,2,794,1998,2,882,7,211000
7,2080,1,1276,1926,1,1276,9,234000
4,1294,0,0,1900,2,694,7,106250
6,1244,1,1244,1957,1,1244,6,150000
6,1664,2,1004,1947,2,1004,7,159000
10,4676,3,3138,2007,3,3138,11,184750
7,2398,3,1379,1996,2,1383,8,315750
7,1266,2,1257,2005,2,1266,6,176000
5,928,1,928,1956,1,928,4,132000
9,2713,3,1452,2008,2,1476,11,446261
4,605,0,528,1920,1,605,5,86000
6,2515,2,2035,1957,3,2515,9,200624
6,1509,2,1461,1988,2,1509,5,175000
6,1362,2,611,1920,2,751,6,128000
5,827,1,0,1955,1,827,5,107500
1,334,0,0,1946,1,334,2,39300
8,1414,2,707,2004,2,707,6,178000
5,1347,0,1117,1910,1,820,5,107500
7,1724,2,880,1998,2,880,8,188000
4,864,2,864,1972,1,864,5,111250
5,1159,1,1051,1968,1,1159,7,158000
8,1601,2,1581,2001,2,1601,6,272000
9,1838,3,1838,2006,2,1838,8,315000
8,2285,3,969,2000,2,997,8,248000
7,1680,2,1650,1998,2,1680,7,213250
7,767,1,723,1998,1,767,4,133000
7,1496,2,654,2006,2,664,7,179665
7,2183,3,1204,1988,2,1377,9,229000
6,1635,2,1065,1923,1,915,6,210000
5,768,2,768,1970,1,768,5,129500
5,825,2,825,1955,1,825,4,125000
7,2094,2,912,2003,2,912,8,263000
6,1069,2,1069,1977,2,1069,4,140000
5,928,1,928,1957,1,928,5,112500
8,1717,3,1709,2006,2,1717,7,255500
4,1126,2,0,1949,2,1126,5,108000
7,2046,3,998,2003,2,1006,8,284000
5,1048,1,993,1922,1,1048,5,113000
5,1092,1,1092,1957,1,1092,6,141000
4,1336,1,637,1920,1,897,7,108000
7,1446,2,729,1996,2,729,6,175000
7,1557,2,1374,2003,2,1557,7,234000
5,1392,2,1392,1957,1,1392,5,121500
5,1389,2,1389,1974,1,1389,6,170000
5,996,0,996,1940,1,996,6,108000
6,1674,2,1163,1918,2,1163,8,185000
7,2295,2,1095,1992,2,1166,9,268000
6,1647,1,806,1915,1,841,6,128000
9,2504,3,1122,2005,2,1134,11,325000
7,1535,2,1517,2004,2,1535,7,214000
8,2132,2,1496,1983,1,1496,5,316600
5,943,2,943,1979,1,943,4,135960
5,1728,2,1728,1965,2,1728,10,142600
6,864,1,864,1959,1,864,4,120000
7,1692,2,846,2009,2,846,6,224500
7,1430,2,384,2000,2,774,8,170000
5,1109,1,372,1971,1,576,5,139000
5,1216,1,832,1947,1,832,6,118500
7,1477,1,861,1928,2,877,6,145000
5,1320,2,1164,1966,1,1320,6,164500
7,1392,2,689,2007,2,703,5,146000
5,1795,1,1050,1954,2,1050,7,131500
6,1429,2,1144,1960,1,1429,7,181900
8,2042,3,2042,2008,2,2042,8,253293
6,816,0,816,1990,1,816,5,118500
10,2775,2,1237,1893,3,1521,9,325000
4,1573,1,884,1935,1,989,6,133000
8,2028,3,1868,2005,2,2028,7,369900
6,838,1,816,1918,1,838,5,130000
5,860,2,840,1982,1,860,4,137000
5,1473,1,1437,1968,1,1473,5,143000
5,935,1,742,1930,1,779,4,79500
7,1582,2,770,2004,2,770,6,185900
10,2296,3,1722,2008,2,1728,10,451950
5,816,2,816,1982,1,816,4,138000
6,848,2,848,2003,1,848,4,140000
5,924,1,924,1975,1,924,5,110000
8,1826,3,1814,2005,2,1826,7,319000
6,1368,1,684,1910,1,684,7,114504
7,1402,3,1258,2006,0,1402,7,194201
5,1647,2,1430,1977,2,1647,7,217500
6,1556,2,716,1980,2,716,6,151000
8,1904,2,1058,2005,2,1058,8,275000
6,1375,1,780,1937,1,780,6,141000
8,1915,2,908,1992,2,927,8,220000
7,1200,2,600,2004,2,600,4,151000
7,1494,2,1494,2002,2,1494,6,221000
7,1986,2,768,1965,2,1186,7,205000
5,1040,2,1040,1996,1,1040,6,152000
5,2008,1,896,1948,3,1112,8,225000
8,3194,2,965,1934,2,1940,10,359100
4,1029,1,1029,1961,1,1029,5,118500
9,2153,3,1440,2000,2,1476,8,313000
6,1032,2,1032,1978,2,1032,6,148000
8,1872,2,1299,2001,2,1299,7,261500
5,1120,0,1120,2007,1,1120,6,147000
4,630,0,630,1972,1,630,3,75500
6,1054,2,936,1963,1,1054,6,137500
6,1509,2,783,2002,2,807,7,183200
6,832,2,832,1954,1,832,4,105500
9,1828,3,1822,2007,2,1828,9,314813
8,2262,3,1482,2003,2,1482,10,305000
3,864,0,864,1914,1,864,5,67000
6,2614,2,1522,1974,2,1548,9,240000
5,980,2,980,1977,1,980,6,135000
6,1512,2,756,2000,2,756,4,168500
6,1790,2,732,1972,1,1012,8,165150
6,1116,2,1116,1962,1,1116,5,160000
5,1422,1,978,1960,1,1422,6,139900
6,1520,1,1156,1955,1,1520,7,153000
5,2080,2,1040,1969,1,1040,9,135000
6,1350,2,1248,1964,1,1350,6,168500
5,1750,1,636,1880,1,1089,8,124000
8,1554,2,1554,2006,2,1554,6,209500
7,1411,2,1386,1977,2,1411,6,82500
5,1056,1,1056,1954,1,1056,6,139400
6,1056,2,1056,1980,0,1056,4,144000
6,3395,0,1440,1914,2,1440,14,200000
2,800,0,264,1936,1,800,4,60000
5,1387,1,811,1954,2,811,7,93000
5,796,0,796,1910,1,796,4,85000
8,1567,3,1520,2006,2,1567,7,264561
8,1518,2,1518,2003,1,1518,6,274000
7,1929,2,1057,2001,2,1057,7,226000
8,2704,2,1952,1972,2,2000,9,345000
5,1620,2,780,1969,2,780,7,152000
9,1766,3,1766,2009,2,1766,7,370878
6,981,2,981,1971,1,981,5,143250
5,1048,2,0,1950,1,1048,7,98300
6,1094,2,1094,1953,1,1094,5,155000
6,1839,2,756,1966,1,1051,7,155000
4,630,0,630,1970,1,630,3,84500
7,1665,2,813,2007,2,822,7,205950
4,1510,1,755,1940,1,755,7,108000
7,1716,2,880,1996,2,909,7,191000
6,1469,1,756,1906,1,756,7,135000
8,2113,3,2109,1995,2,2113,7,350000
6,1092,1,525,1971,1,525,6,88000
5,1053,1,1053,1959,1,1053,5,145500
7,1502,1,776,1931,1,851,6,149000
6,1458,1,912,1948,1,912,6,97500
5,1486,2,1486,1964,1,1486,7,167000
7,1935,2,793,1976,2,1142,7,197900
8,2448,3,1629,1994,2,1686,8,402000
6,1392,2,1392,1968,1,1392,5,110000
4,1181,2,1138,1972,2,1181,6,137500
8,2097,3,2077,2005,1,2097,8,423000
8,1936,2,1406,2000,2,1454,7,230500
6,2380,2,1021,1965,2,1465,7,129000
6,1679,2,1408,1994,2,1679,7,193500
5,1437,2,1188,1956,1,1437,6,168000
4,1180,1,700,1922,1,1180,5,137500
6,1476,2,738,2005,2,738,7,173500
6,1369,1,672,1925,2,697,6,103600
6,1208,2,1208,1977,1,1208,6,165000
6,1839,2,1477,1957,2,1839,7,257500
6,1136,1,1136,1965,1,1136,5,140000
6,1441,2,855,1978,2,855,7,148500
4,1774,3,1095,1900,2,1095,8,87000
5,792,1,768,1924,1,792,5,109500
8,2046,3,2046,2008,2,2046,7,372500
5,988,2,988,1961,1,988,5,128500
6,923,1,923,1980,2,923,5,143000
5,1520,1,793,1932,1,848,6,159434
6,1291,2,1291,1996,1,1291,6,173000
9,1668,3,1626,2002,2,1668,7,285000
7,1839,2,1195,1998,2,1195,7,221000
7,2090,2,1190,1984,2,1190,6,207500
7,1761,2,874,2007,3,874,7,227875
7,1102,2,551,2004,2,551,4,148800
8,1419,2,1419,2007,2,1419,7,392000
6,1362,2,1362,2005,2,1362,6,194700
6,848,2,848,2004,1,848,3,141000
10,4316,3,2444,1994,3,2444,10,755000
7,2519,2,1210,1989,2,1238,9,335000
5,1073,1,1073,1921,1,1073,4,108480
5,1539,2,927,1936,1,1067,5,141500
6,1137,2,1112,1987,2,1137,5,176000
5,616,1,616,1921,1,616,4,89000
5,1148,1,980,1952,1,1148,6,123500
5,894,1,894,1965,1,894,5,138500
7,1391,2,1391,2004,2,1391,5,196000
8,1800,3,1800,2002,2,1800,7,312500
7,1164,2,1164,1969,1,1164,6,140000
8,2576,3,1234,2006,2,1264,10,361919
5,1812,2,360,1900,2,1032,8,140000
7,1484,2,1473,2004,2,1484,7,213000
4,1092,0,0,1930,2,372,7,55000
7,1824,2,1643,1971,2,1824,5,302000
8,1324,2,1324,2006,2,1324,6,254000
7,1456,2,728,2007,2,728,8,179540
5,904,1,876,1966,1,904,6,109900
3,729,0,270,1935,1,729,5,52000
4,1178,1,859,1900,1,859,7,102776
8,1228,2,1228,1988,2,1228,5,189000
4,960,2,960,1970,1,960,6,129000
6,1479,2,725,1976,2,725,6,130500
6,1350,2,1064,1974,2,1350,7,165000
7,2554,2,718,1890,1,1576,8,159500
5,1178,2,1176,1973,1,1178,5,157000
7,2418,3,1311,1993,2,1325,9,341000
5,971,1,971,1969,1,971,5,128500
8,1742,2,1742,1985,2,1742,5,275000
6,848,2,848,2004,1,848,3,143000
4,864,2,864,1970,1,864,5,124500
4,1470,1,941,1954,2,997,7,135000
9,1698,3,1698,2007,2,1698,8,320000
4,864,2,864,1970,1,864,5,120500
6,1680,2,880,1988,2,1680,5,222000
7,1232,2,1232,2007,2,1232,6,194500
5,1776,3,1584,1958,2,1776,9,110000
4,1208,2,780,1925,1,848,5,103000
8,1616,2,1595,1995,2,1616,5,236500
7,1146,2,868,2003,2,1146,6,187500
7,2031,2,1153,1998,2,1153,8,222500
5,1144,1,864,1961,1,1144,6,131400
5,948,1,948,1968,1,948,6,108000
7,1768,2,880,1914,1,880,6,163000
3,1040,2,0,1950,2,1040,6,93500
8,1801,3,893,2005,2,901,8,239900
5,1200,0,1200,1987,3,1200,5,179000
7,1728,2,864,2004,2,864,7,190000
5,1432,2,264,1910,2,768,7,132000
6,912,1,912,1961,1,912,5,142000
7,1349,2,1349,2000,2,1349,6,179000
5,1464,2,520,1963,2,1464,6,175000
8,1337,2,1337,1993,2,1337,5,180000
8,2715,2,1142,1976,3,1175,11,299800
7,2256,2,952,2000,2,980,8,236000
7,2640,4,1240,1880,1,1320,8,265979
7,1720,2,1720,1996,2,1720,7,260400
4,1529,1,0,1945,2,1088,9,98000
4,1140,0,576,1910,1,792,7,96500
7,1320,2,660,2003,2,660,6,162000
6,1494,2,1479,1997,2,1494,6,217000
8,2098,3,1030,2005,2,1038,8,275500
6,1026,2,1026,1969,1,1026,5,156000
6,1471,2,729,1999,2,742,6,172500
8,1768,2,866,2007,2,866,7,212000
6,1386,2,672,1978,2,672,6,158900
7,1501,2,744,1999,2,757,6,179400
8,2531,3,1318,1995,2,1328,9,290000
6,864,1,864,1959,1,864,5,127500
5,1301,2,1145,1924,1,1301,5,100000
7,1547,2,756,2009,2,764,7,215200
8,2365,3,1252,1999,2,1268,8,337000
8,1494,2,1494,1995,1,1494,6,270000
9,1506,2,1498,2008,2,1506,6,264132
7,1714,2,980,1988,2,980,7,196500
6,1750,1,983,1940,2,983,7,160000
7,1836,2,1860,2004,2,1836,8,216837
8,3279,3,1650,2003,3,1690,12,538000
5,858,2,858,1982,1,858,5,134900
4,1220,2,836,1951,1,1220,6,102000
6,1117,2,1029,1976,1,1117,6,107000
5,912,1,912,1958,1,912,5,114500
8,1973,3,1935,2006,2,1973,9,395000
6,1204,2,1204,1998,2,1204,5,162000
7,1614,3,1614,2005,2,1614,7,221500
5,894,2,864,1974,1,894,5,142500
5,2020,2,0,1977,2,2020,10,144000
6,1004,2,975,1977,1,1004,4,135000
7,1253,2,1237,1995,2,1253,6,176000
6,1603,2,761,1992,2,810,7,175900
7,1430,2,1413,2001,2,1430,6,187100
5,1110,2,1097,1978,1,1110,4,165500
6,1484,0,742,1914,2,742,9,128000
6,1342,2,1372,1967,2,1342,7,161500
5,1652,1,686,1915,2,966,7,139000
7,2084,2,956,2004,2,956,8,233000
4,901,1,901,1954,1,901,4,107900
6,2087,2,832,1966,2,976,9,187500
7,1145,2,1145,2005,2,1145,5,160200
6,1062,2,1029,1976,1,1062,5,146800
7,2013,2,1117,1996,2,1127,8,269790
8,1496,2,1496,2007,2,1496,7,225000
7,1895,2,712,1994,2,1086,7,194500
6,1564,2,650,1980,2,888,7,171000
6,1285,2,660,1977,1,1285,7,143500
5,773,1,773,1953,1,773,4,110000
9,3140,3,1926,2008,3,1966,11,485000
5,1768,1,731,1937,1,981,7,175000
6,1688,2,616,1997,2,616,8,200000
4,1196,2,1196,1916,1,1196,5,109900
7,1456,2,728,2005,2,728,7,189000
9,2822,3,1734,2008,3,1734,12,582933
5,1128,1,936,1954,1,1128,5,118000
7,1428,2,1417,2008,2,1428,6,227680
5,980,1,980,1967,2,980,6,135500
5,1576,2,1324,1923,1,1072,6,223500
5,1086,2,1024,1966,1,1086,6,159950
5,2138,2,849,1898,2,1075,11,106000
6,1309,2,1040,1974,1,1309,5,181000
6,848,2,848,2004,1,848,4,144500
5,1044,2,540,1952,1,1044,4,55993
6,1442,1,1442,1958,1,1442,7,157900
5,1250,1,686,1918,1,686,7,116000
7,1661,2,1649,1998,2,1661,6,224900
5,1008,1,1008,1954,1,1008,4,137000
8,1689,3,1568,2002,2,1689,7,271000
6,1052,2,1010,1971,1,1052,6,155000
7,1358,2,1358,2009,2,1358,6,224000
7,1640,2,798,2003,2,798,6,183000
4,936,2,936,1953,1,936,4,93000
7,1733,2,847,2003,2,847,7,225000
6,1489,1,778,1940,2,944,7,139500
8,1489,2,1489,2006,2,1489,7,232600
10,2084,3,2078,2007,2,2084,7,385000
5,784,0,784,1924,1,784,5,109500
7,1434,2,1454,2001,2,1434,6,189000
5,2126,2,1013,1967,2,1160,7,185000
7,1223,2,600,2005,2,520,4,147400
6,1392,2,1392,1957,1,1392,6,166000
7,1200,2,600,2005,2,520,4,151000
7,1829,2,941,2003,2,941,7,237000
6,1516,2,1516,1964,1,1516,6,167000
5,1144,2,1144,1961,1,1144,6,139950
4,1067,2,1067,1950,2,1067,4,128000
5,1559,2,1559,1948,1,1559,5,153500
6,987,1,483,1973,1,483,5,100000
5,1099,1,1099,1995,1,1099,6,144000
5,1200,1,768,1946,1,768,6,130500
6,1482,1,672,1925,2,810,7,140000
5,1539,2,650,1904,2,958,8,157500
6,1165,2,1127,1966,1,1165,6,174900
5,1800,0,1800,1961,2,1800,10,141000
5,1416,3,876,1915,1,876,7,153900
5,1701,2,1390,1975,2,1701,6,171000
7,1775,2,740,1993,2,1006,7,213000
5,864,1,864,1972,1,864,5,133500
6,2358,2,907,1908,3,1307,10,240000
6,1855,2,528,1976,2,1094,7,187000
6,848,2,848,2003,1,848,3,131500
8,1456,2,1273,2003,2,1456,7,215000
7,1646,1,918,1941,2,918,7,164000
6,1445,2,1127,1964,1,1445,7,158000
5,1779,2,1763,1955,1,1779,6,170000
5,1040,1,1040,1962,1,1040,6,127000
6,1026,2,940,1978,1,1026,5,147000
6,1481,2,702,1994,2,702,6,174000
7,1370,2,1090,1976,2,1370,6,152000
6,2654,2,1054,1968,2,1512,9,250000
7,1426,1,912,1918,1,912,7,189950
5,1039,2,1039,1965,1,1039,6,131500
6,1097,2,1040,1984,2,1097,6,152000
5,1148,1,1148,1959,1,1148,6,132500
7,1372,2,1372,2007,2,1372,6,250580
5,1002,2,1002,1970,1,1002,5,148500
8,1646,3,1638,2006,2,1646,6,248900
4,1120,2,1040,1961,1,1120,5,129000
5,2320,2,0,1948,2,1547,7,169000
7,1949,2,1050,1993,2,1062,8,236000
5,894,1,894,1962,1,894,5,109500
6,1682,2,804,1998,2,804,7,200500
5,910,2,105,1953,1,910,5,116000
5,1268,1,832,1949,1,1036,6,133000
5,1131,1,676,1941,1,676,5,66500
8,2610,2,1184,2007,2,1184,11,303477
4,1040,2,1064,1963,1,1040,5,132250
9,2224,3,1462,2004,2,1462,10,350000
5,1155,2,1109,1961,1,1155,6,148000
5,864,1,864,1978,1,864,6,136500
5,1090,2,1090,2005,1,1090,5,157000
7,1717,2,1156,1990,2,1187,7,187500
6,1593,2,808,1992,2,808,7,178000
4,2230,1,795,1912,1,954,10,118500
5,892,1,892,1967,1,892,5,100000
9,1709,2,1698,1999,2,1709,5,328900
5,1712,2,1626,1959,2,1712,8,145000
5,1393,1,816,1955,1,872,8,135500
8,2217,2,2217,1970,2,2217,8,268000
6,1505,2,1505,1953,1,1505,6,149500
5,924,2,672,1949,1,672,6,122900
6,1683,2,918,1978,2,918,7,172500
6,1068,1,1059,1963,1,1068,6,154500
5,1383,1,1383,1954,1,1383,6,165000
5,1535,2,0,1979,2,1535,8,118858
6,1796,2,780,1963,1,983,8,140000
4,951,1,951,1936,1,951,6,106500
5,2240,2,0,1979,2,1120,12,142953
9,2364,3,2330,2009,2,2364,11,611657
5,1236,1,912,1961,1,1236,6,135000
4,858,1,858,1971,1,858,4,110000
5,1306,1,992,1957,1,1306,5,153000
7,1509,2,783,2003,2,807,8,180000
7,1670,3,1670,2006,2,1670,7,240000
5,902,1,876,1967,1,902,6,125500
5,1063,1,1056,1954,1,1063,6,128000
8,1636,3,1623,2006,2,1636,8,255000
7,2057,1,1017,1936,1,1020,6,250000
5,902,2,864,1983,1,902,5,131000
6,1484,2,742,2005,2,742,8,174000
5,2274,2,1105,1960,2,1105,12,154300
5,1268,1,1268,1977,1,1268,5,143500
5,1015,1,768,1925,1,1015,6,88000
5,2002,3,1001,1949,2,1001,8,145000
6,1224,2,612,2009,2,612,4,173733
4,1092,1,546,1970,1,546,6,75000
2,480,1,480,1949,0,480,4,35311
4,1229,1,1134,1956,1,1229,6,135000
7,2127,3,1104,1991,2,912,8,238000
6,1414,2,1184,1958,1,1414,6,176500
6,1721,2,928,1994,2,936,7,201000
5,2200,0,1272,1900,2,1272,9,145900
6,1316,2,1316,2005,2,1316,6,169990
6,1617,2,1604,1993,2,1617,5,193000
6,1686,2,1686,1980,2,1686,7,207500
5,1126,2,1126,1977,2,1126,6,175000
8,2374,3,1181,2003,2,1234,10,285000
7,1978,2,832,1968,2,1098,9,176000
8,1788,2,1753,2001,2,1788,7,236500
7,2236,2,964,1997,2,993,8,222000
8,1466,3,1466,2007,2,1466,7,201000
5,925,1,925,1965,1,925,5,117500
9,1905,3,1905,2006,2,1905,8,320000
7,1500,2,1500,2004,2,1500,6,190000
7,2069,2,585,1960,2,2069,9,242000
4,747,2,600,1926,1,747,5,79900
7,1200,2,1176,2003,2,1200,5,184900
7,1971,2,1113,2005,2,1113,8,253000
7,1962,3,1391,2006,2,1391,7,239799
7,2403,1,1032,1940,2,1207,10,244400
6,1728,2,1728,1976,2,1728,8,150900
7,2060,2,992,1999,2,1022,8,214000
4,1440,0,1440,1977,2,1440,8,150000
5,1632,2,1632,1967,2,1632,8,143000
6,1344,2,819,1958,1,1344,7,137500
5,1869,2,1088,1890,1,1188,7,124900
5,1144,1,1144,1959,1,1144,6,143000
8,1629,3,1616,2002,2,1629,9,270000
7,1776,2,936,2002,2,936,7,192500
6,1381,2,1161,1972,1,1381,5,197500
5,864,2,864,1950,1,864,5,129000
5,965,1,828,1965,1,965,6,119900
5,768,1,768,1972,1,768,5,133900
5,1968,2,784,1969,2,1168,7,172000
6,980,0,945,1975,2,980,4,127500
6,1958,2,979,1946,2,979,8,145000
6,1229,2,561,1980,1,561,5,124000
5,1057,2,1057,1962,1,1057,6,132000
7,1337,2,1337,2003,2,1337,6,185000
7,1416,2,696,1999,2,696,6,155000
5,858,0,858,1958,1,858,4,116500
6,2872,2,1330,1977,2,1542,11,272000
6,1548,2,804,1976,2,804,7,155000
9,1800,2,1800,2007,2,1800,7,239000
7,1894,2,817,2002,2,824,8,214900
6,1484,2,783,2005,2,783,8,178900
5,1308,1,728,1940,1,976,7,160000
5,1098,1,1098,1955,1,1098,6,135000
3,968,0,600,1910,1,600,6,37900
6,1095,1,588,1958,1,1095,6,140000
4,1192,0,720,1949,1,720,6,135000
