OverallQual,GrLivArea,GarageCars,TotalBsmtSF,YearBuilt,FullBath,1stFlrSF,TotRmsAbvGrd,SalePrice
7,1626,2,764,2003,2,764,6,173000
6,918,1,918,1979,2,918,5,99500
7,1428,2,1428,2007,2,1428,6,182000
7,2019,2,728,1910,1,1136,8,167500
7,1382,2,673,2000,2,673,6,165000
4,869,0,440,1923,1,869,4,85500
7,1241,2,1241,2006,1,1241,4,199900
4,894,2,894,1954,1,894,5,110000
5,1121,2,1121,1963,1,1121,5,139000
7,999,2,944,1961,1,999,6,178400
8,2612,3,1225,1998,2,1276,8,336000
7,1266,2,1266,2007,2,1266,6,159895
8,2290,2,1128,2002,2,1149,9,255900
5,1734,2,0,1977,2,1302,8,126000
5,1164,1,1164,1950,1,1164,5,125000
6,1635,1,485,1910,1,1001,5,117000
9,1940,3,1930,2009,2,1940,8,395192
6,2030,2,848,1976,2,1118,8,195000
7,1576,2,770,2006,2,778,6,197000
8,2392,3,1396,1997,2,1407,7,348000
8,1742,2,916,1882,1,916,8,168000
6,1851,2,822,1964,2,1020,7,187000
6,1500,2,750,2005,2,750,6,173900
10,1718,3,1700,2006,2,1718,7,337500
4,1230,1,747,1946,1,774,5,121600
5,1050,1,1050,1961,1,1050,6,136500
6,1442,2,1442,1970,2,1442,6,185000
3,1077,1,1007,1922,1,1077,6,91000
7,1208,2,1187,2006,2,1208,6,206000
3,944,2,0,1952,1,944,4,82000
5,691,1,691,1920,1,691,4,86000
8,1574,3,1574,2006,2,1574,7,232000
5,1680,2,1680,1976,2,1680,8,136905
7,1504,2,1346,2005,2,1504,7,181000
5,985,1,985,1977,2,985,6,149900
6,1657,2,1657,1970,2,1657,7,163500
4,1092,1,546,1970,1,546,6,88000
7,1710,2,1710,2004,2,1710,7,240000
5,1522,0,1008,1926,2,1008,7,102000
5,1271,1,720,1948,2,720,7,135000
5,1664,0,0,1965,2,1664,8,100000
6,1502,1,602,1923,1,900,7,165000
5,1022,1,1022,1910,1,1022,4,85000
6,1082,1,1082,1948,1,1082,5,119200
8,1665,2,810,2001,2,810,6,227000
7,1504,2,1504,1996,2,1504,6,203000
8,1360,2,1220,1984,1,1360,4,187500
7,1472,2,384,1991,2,802,7,160000
7,1506,2,1362,2005,2,1506,6,213490
4,1132,2,1132,2005,1,1132,5,176000
7,1220,2,1199,2006,2,1220,6,194000
5,1248,1,912,1930,1,912,6,87000
7,1504,2,1346,2005,2,1504,7,191000
8,2898,2,1565,1976,2,2898,10,287000
5,882,2,882,1972,1,882,5,112500
5,1264,2,1268,1960,1,1264,6,167500
8,1646,3,1638,2007,2,1646,7,293077
5,1376,1,768,1941,1,968,6,105000
6,1218,1,672,1972,1,672,7,118000
5,1928,0,686,1916,2,948,10,160000
7,3082,2,824,1920,2,1687,12,197000
8,2520,3,1338,1993,2,1352,10,310000
7,1654,3,1654,2002,2,1654,6,230000
5,954,1,920,1938,1,954,5,119750
4,845,1,0,1957,1,845,5,84000
9,1620,3,1620,2007,2,1620,6,315500
8,2263,2,1055,2001,2,1055,7,287000
4,1344,0,546,1970,1,798,6,97000
4,630,1,630,1970,1,630,3,80000
5,1803,2,1134,1957,2,1803,8,155000
6,1632,2,800,1966,1,800,7,173000
6,1306,2,1306,2005,2,1306,5,196000
7,2329,2,1475,1990,2,1532,10,262280
8,2524,2,2524,1981,2,2524,9,278000
3,1733,2,0,1955,2,1733,8,139600
9,2868,3,1992,2005,3,1992,11,556581
5,990,2,990,1994,1,990,5,145000
5,1771,2,0,1960,1,1771,9,115000
4,930,1,0,1946,1,930,6,84900
7,1302,2,1302,2007,2,1302,6,176485
7,1316,2,1316,2007,2,1316,6,200141
6,1977,2,816,1964,1,1127,9,165000
5,1526,1,1216,1957,1,1526,7,144500
8,1989,2,1065,2002,2,1091,7,255000
6,1523,2,1193,1976,2,1523,7,180000
7,1364,2,1364,2005,2,1364,6,185850
7,1850,2,973,1994,2,979,7,248000
9,2184,3,1104,2008,2,1130,10,335000
6,1991,2,854,1932,1,1096,7,220000
8,1338,2,1338,2001,2,1338,6,213500
3,894,3,894,1935,1,894,6,81000
5,2337,2,662,1900,2,1422,10,90000
6,1103,2,1103,1925,1,1103,5,110500
5,1154,2,1154,1966,1,1154,6,154000
7,2260,2,1306,1996,2,1306,7,328000
6,1571,2,799,1993,2,799,7,178000
6,1611,2,780,1964,1,798,7,167900
6,2521,2,942,1973,2,1291,10,151400
5,893,2,845,1949,1,893,4,135000
5,1048,1,1048,1956,1,1048,6,135000
6,1556,2,727,1968,1,829,8,154000
5,1456,1,810,1948,1,1002,7,91500
6,1426,2,690,1977,1,698,6,159500
7,1240,3,1240,2006,2,1240,5,194000
7,1740,1,800,1940,1,960,6,219500
5,1466,2,796,1936,2,1096,7,170000
5,1096,1,1096,1969,1,1096,6,138800
6,848,2,848,2004,1,848,3,155900
5,990,1,990,1994,1,990,5,126000
6,1258,2,1258,1971,2,1258,5,145000
5,1040,1,1040,1963,1,1040,5,133000
7,1459,2,1459,2002,2,1459,6,192000
6,1251,1,1251,1964,1,1251,6,160000
6,1498,2,691,1995,2,691,6,187500
6,996,2,936,1992,1,996,5,147000
4,1092,1,546,1973,1,546,6,83500
8,1953,3,1082,2005,2,1082,9,252000
7,1709,2,970,2004,2,970,7,137500
8,1247,2,1247,2005,1,1247,4,197000
3,1040,2,0,1950,2,1040,6,92900
7,1252,2,600,1999,2,624,4,160000
6,1694,2,1181,1925,2,1390,7,136500
5,1200,2,864,1965,1,1200,6,146000
5,936,1,936,1956,1,936,4,129000
6,1314,2,1314,2006,2,1314,6,176432
6,1355,0,684,1914,1,773,7,127000
8,1088,2,1074,1986,1,1088,5,170000
4,1324,1,672,1936,1,757,6,128000
7,1601,2,1271,1978,2,1601,7,157000
2,438,1,290,1920,1,438,3,60000
5,950,1,950,1971,1,950,5,119500
5,1134,1,1010,1960,1,1134,6,135000
6,1194,2,655,1959,1,1194,6,159500
5,1302,2,630,1970,2,630,6,106000
8,2622,2,1463,1994,2,1500,9,325000
7,1442,2,910,1990,2,1442,6,179900
7,2021,2,868,2006,2,887,9,274725
6,1690,2,924,2000,2,948,7,181000
8,1836,3,1836,2004,2,1836,7,280000
6,1658,2,773,1995,2,773,8,188000
7,1964,2,803,1976,2,1098,8,205000
5,816,1,816,1957,1,816,5,129900
5,1008,1,1008,1953,1,1008,6,134500
5,833,1,833,1954,1,833,4,117000
8,1734,3,1734,2007,2,1734,7,318000
8,1419,2,408,2002,2,779,7,184100
5,894,2,894,1967,1,894,5,130000
5,1601,1,533,1958,1,1021,6,140000
5,1040,1,1040,1959,1,1040,6,133700
6,1012,1,1012,1920,1,1012,6,118400
7,1552,3,1552,2005,2,1552,7,212900
4,960,1,672,1956,1,960,5,112000
5,698,0,698,1947,1,698,4,118000
7,1482,2,384,1992,2,812,7,163900
4,1005,2,1005,1955,1,1005,5,115000
7,1555,3,1373,2007,2,1555,7,174000
7,1530,3,1530,2004,2,1530,7,259000
7,1959,2,847,2004,2,847,8,215000
5,936,2,936,1980,1,936,4,140000
4,1981,2,1122,1928,2,1328,7,135000
5,974,0,974,1991,1,974,5,93500
6,2210,1,1008,1880,2,1178,8,117500
8,2020,2,1128,1995,2,1142,8,239500
6,1600,2,916,1997,2,916,7,169000
6,986,1,960,1926,1,986,5,102000
6,1252,1,1032,1950,1,1032,6,119000
5,1020,0,780,1875,1,780,6,94000
6,1567,2,1567,1977,2,1567,5,196000
5,1167,2,915,1920,1,1167,6,144000
5,952,2,952,1951,1,952,4,139000
5,1868,2,780,1976,2,1088,9,197500
8,2828,3,1466,2006,3,1466,11,424870
5,1006,0,1006,1959,1,1006,5,80000
4,924,1,672,1941,1,672,5,80000
5,1576,1,1042,1928,1,1042,8,149000
6,1298,2,1298,1985,2,1298,5,180000
7,1564,1,704,1941,1,860,7,174500
7,1111,1,572,1926,1,572,5,116900
7,1482,2,650,1920,1,832,7,143000
6,932,1,932,1950,1,932,4,124000
5,1466,2,1466,1959,1,1466,6,149900
6,1811,2,1073,1956,1,1811,6,230000
6,816,1,816,1930,1,816,5,120500
7,1820,2,864,1965,1,902,8,201800
5,1437,2,1437,1976,2,1437,6,218000
5,1265,2,1219,1965,2,1265,6,179900
7,1314,2,1314,2007,2,1314,6,230000
8,1580,3,1580,2007,2,1580,7,235128
6,1876,2,901,1974,2,943,8,185000
6,1456,2,855,1978,2,855,7,146000
6,1640,2,1296,1954,1,1640,7,224000
5,894,2,894,1968,1,894,5,129000
4,1258,2,1198,1969,0,1258,6,108959
5,1432,2,1360,1978,1,1432,5,194000
7,1502,2,1502,2009,2,1502,7,233170
8,1694,3,1694,2008,2,1694,7,245350
6,1671,2,959,2000,2,959,7,173000
6,2108,2,1127,1935,2,1236,7,235000
10,3627,3,1930,1995,3,1831,10,625000
6,1118,1,1096,1977,1,1118,6,171000
6,1261,2,1261,1958,1,1261,6,163000
7,1250,2,625,2006,2,625,5,171900
5,3086,0,1598,1946,3,1636,12,200500
6,2345,2,952,1932,2,1170,9,239000
8,2872,2,1683,1992,2,2129,9,285000
5,923,1,876,1984,1,923,5,119500
6,1224,1,818,1926,1,818,5,115000
5,1343,1,731,1921,1,820,7,154900
5,1124,0,0,1954,1,1124,5,93000
7,2514,2,1216,1990,2,1298,8,250000
8,1652,2,1600,2008,2,1652,5,392500
10,4476,3,2396,1996,3,2411,10,745000
5,1130,2,1120,1920,1,1130,5,120000
5,1572,3,1572,1963,1,1572,5,186700
5,1221,1,784,1924,1,949,7,104900
3,1699,2,978,1900,2,1014,7,95000
8,1624,3,1624,1994,2,1624,5,262000
7,1660,2,831,2002,2,831,7,195000
7,1804,2,994,1999,2,1028,7,189000
4,1622,4,1249,1961,1,1622,7,168000
8,1441,2,776,1999,2,764,5,174000
5,1472,1,702,1925,1,842,6,125000
6,1224,2,1224,1999,2,1224,5,165000
6,1352,1,663,1969,1,663,7,158000
6,1456,2,728,2005,2,728,8,176000
7,1863,3,879,2006,2,879,9,219210
7,1690,1,815,1916,1,815,7,144000
7,1212,2,1212,2001,2,1212,6,178000
4,1382,2,1051,1963,1,1382,6,148000
4,864,1,864,1970,1,864,5,116050
7,1779,2,866,1998,2,866,6,197900
5,1348,1,884,1925,1,884,5,117000
7,1630,2,1630,2000,2,1630,6,213000
5,1074,2,1056,1975,1,1074,6,153500
7,2196,3,2158,1990,2,2196,7,271900
4,1056,1,1056,1966,1,1056,5,107000
6,1700,2,1682,2003,2,1700,7,200000
5,1283,2,931,1962,1,1283,6,140000
8,1660,2,1660,2006,2,1660,8,290000
6,1845,2,1055,1992,2,1055,8,189000
8,1752,2,559,1988,2,1080,8,164000
4,672,1,672,1941,1,672,4,113000
4,960,1,648,1965,0,960,3,145000
5,999,1,925,1962,1,999,6,134500
5,894,1,894,1966,1,894,5,125000
6,1902,2,0,1978,2,1318,8,112000
8,1314,2,1300,2009,2,1314,6,229456
4,912,0,0,1947,1,672,3,80500
6,1218,0,672,1971,1,672,7,91500
5,912,1,912,1964,1,912,5,115000
5,1211,1,952,1968,1,1211,5,134000
6,1846,1,1040,1949,2,1168,7,143000
5,2136,2,2136,1951,2,2136,7,137900
7,1490,2,788,2004,2,788,8,184000
6,1138,1,588,1958,1,1138,6,145000
6,1933,3,894,2007,2,894,9,214000
5,912,2,912,1965,1,912,5,147000
9,1702,3,1702,2008,1,1702,7,367294
5,1507,1,1075,1960,2,1507,7,127000
5,2620,2,1361,1977,2,1361,12,190000
5,1190,2,1106,1962,1,1190,6,132500
4,1224,2,0,1962,2,1224,6,101800
5,1188,2,1188,1959,1,1188,6,142000
5,1964,0,940,1911,1,1024,7,130000
5,1784,1,747,1914,1,892,9,138887
7,1626,2,764,2003,2,764,6,175500
7,1948,2,847,2004,2,847,8,195000
6,1141,2,1141,2005,1,1141,6,142500
8,1484,2,1476,2006,2,1484,6,265900
7,1768,2,884,2003,2,884,8,224900
7,1689,3,1689,2007,2,1689,7,248328
7,1173,2,1053,1974,2,1173,6,170000
10,2076,3,2076,2006,2,2076,7,465000
8,1517,2,792,1929,1,792,7,230000
6,1868,2,585,1984,3,1140,7,178000
7,1553,2,756,2005,2,756,6,186500
6,1034,3,1012,1976,1,1034,6,169900
6,2058,2,735,1917,1,1134,8,129500
5,988,1,876,1950,1,988,6,119000
7,2110,2,2110,1968,2,2110,8,244000
7,1405,2,1405,2003,2,1405,6,171750
5,874,1,864,1968,1,874,5,130000
7,2167,2,1192,1974,2,1516,9,294000
7,1656,2,746,2003,2,760,7,165400
6,1367,1,884,1931,1,959,6,127500
8,1987,2,1986,1994,2,1987,7,301500
5,864,0,864,1922,1,864,4,99900
7,1166,2,856,2005,2,1166,5,190000
6,1054,2,1054,1969,1,1054,6,151000
6,1675,2,841,1999,2,892,7,181000
5,1050,1,1050,1956,1,1050,5,128900
4,1788,1,1104,1957,1,1104,8,161500
6,1824,2,764,1919,1,1060,8,180500
6,1337,2,1405,1998,2,1337,5,181000
7,1452,2,691,1999,2,713,6,183900
7,1889,1,925,1910,1,964,9,122000
9,2018,3,2002,2008,2,2018,10,378500
8,3447,3,728,1935,3,1968,11,381000
5,1524,1,874,1958,1,874,7,144000
7,1524,2,1332,1979,0,1332,4,260000
6,1489,2,1489,1968,2,1489,7,185750
5,935,1,935,1965,1,935,5,137000
6,1357,1,1019,1959,1,1357,5,177000
5,1250,2,661,1910,2,661,8,139000
5,1920,2,928,1948,2,928,10,137000
6,1395,2,723,1972,1,735,6,162000
6,1724,2,1680,1967,1,1724,7,197900
8,2031,2,1128,2002,2,1128,7,237000
4,1128,2,698,1920,1,698,6,68400
7,1573,2,1573,2002,2,1573,6,227000
7,1339,2,1309,1990,2,1339,6,180000
5,1040,2,1040,1977,2,1040,5,150500
6,1824,0,912,1971,2,912,8,139000
6,2447,1,804,1919,2,1699,10,169000
6,1412,1,780,1939,1,825,6,132500
6,1328,2,1328,1963,1,1328,6,143000
5,1582,2,1624,1964,2,1582,7,190000
8,1659,2,1501,2000,2,1659,5,278000
8,1970,3,1085,2006,2,1120,8,281000
5,1152,2,1152,1964,1,1152,6,180500
5,1302,1,630,1972,2,630,6,119500
5,2372,1,994,1892,2,1378,11,107500
7,1664,2,832,1976,2,832,8,162900
5,864,2,864,1955,1,864,5,115000
5,1052,1,1052,1968,1,1052,5,138500
5,1128,2,1120,1963,2,1128,6,155000
6,1072,2,547,2005,2,1072,5,140000
10,5642,2,6110,2008,2,4692,12,160000
5,1246,1,1246,1959,1,1246,6,154000
7,1983,2,978,1999,2,1005,9,225000
6,1494,1,771,1942,1,753,7,177500
8,2526,3,1165,1994,2,1203,8,290000
7,1616,3,1616,2005,2,1616,7,232000
7,1708,2,976,2004,2,976,7,130000
9,1652,2,1652,2006,2,1652,6,325000
7,1368,2,1368,2005,2,1368,6,202500
5,990,2,990,1994,1,990,5,138000
5,1122,2,924,1948,1,1122,6,147000
6,1294,2,1278,1991,2,1294,6,179200
7,1902,2,1902,1959,2,1902,7,335000
7,1274,2,1274,2005,2,1274,6,203000
8,2810,2,1453,1990,2,1453,9,302000
9,2599,3,1393,1999,2,1422,10,333168
4,948,1,948,1954,1,948,5,119000
6,2112,2,952,1969,2,1092,9,206900
8,1630,3,1622,2008,2,1630,8,295493
7,1352,2,1352,2006,2,1352,5,208900
8,1787,3,1753,2001,2,1787,7,275000
4,948,1,864,1954,1,948,5,111000
6,1478,2,1478,1957,1,1478,6,156500
3,720,1,0,1949,1,720,4,72500
7,1923,2,750,1992,2,1061,8,190000
4,708,0,420,1940,1,708,5,82500
8,1795,3,1795,2006,2,1795,7,147000
4,796,0,796,1922,1,796,5,55000
3,774,0,544,1931,1,774,6,79000
5,816,1,816,1982,1,816,5,130500
6,2792,2,1510,1920,2,1584,8,256000
7,1632,2,935,1998,2,955,8,176500
8,1588,3,1588,2006,2,1588,7,227000
5,954,2,911,1976,1,954,6,132500
4,816,1,816,1938,1,816,3,100000
5,1360,1,803,1938,1,803,6,125500
5,1365,2,765,1970,1,765,7,125000
6,1334,2,1350,1977,2,1334,6,167900
5,1656,2,1656,1973,2,1656,8,135000
4,693,0,693,1941,1,693,4,52500
7,1861,2,916,2002,2,920,8,200000
5,864,1,864,1972,1,864,5,128500
4,872,4,858,1971,1,872,5,123000
6,1114,2,1114,2003,1,1114,6,155000
8,2169,2,1284,2002,2,1284,7,228500
6,1913,2,896,1928,1,1172,9,177000
7,1456,2,728,2006,2,728,8,155835
4,960,1,960,1920,1,960,5,108500
7,2156,2,1568,1968,2,2156,9,262500
8,1776,3,1732,2006,2,1776,7,283463
7,1494,2,1482,1998,2,1494,5,215000
8,2358,0,684,1872,2,938,8,122000
5,2634,4,1248,1969,2,1338,12,200000
6,1716,2,858,1962,1,858,8,171000
6,1176,2,698,1937,1,786,4,134900
8,3238,3,2033,1995,2,2053,9,410000
7,1865,3,992,2000,2,992,7,235000
7,1920,2,570,1968,3,1222,8,170000
5,892,1,864,1966,1,892,5,110000
5,1078,2,1078,1971,1,1078,6,149900
6,1573,2,756,2000,2,769,5,177500
9,1980,3,1980,2004,2,1980,8,315000
5,2601,2,612,1921,3,990,8,189000
7,1530,2,1530,2005,2,1530,7,260000
4,1738,1,715,1920,2,1281,7,104900
6,1412,2,616,2006,2,616,6,156932
7,1200,2,600,2005,2,520,4,144152
7,1674,2,814,2000,2,814,7,216000
7,1790,2,873,1999,2,882,7,193000
5,1475,1,757,1977,2,925,6,127000
6,848,2,848,2003,1,848,4,144000
8,1668,2,1657,2003,2,1668,8,232000
4,1374,1,840,1920,1,840,6,105000
6,1661,1,992,1955,1,1661,8,165500
7,2097,2,1108,1998,2,1108,8,274300
10,2633,3,2633,2001,2,2633,8,466500
7,1958,3,1026,2005,2,1026,9,250000
8,1571,3,1571,2007,2,1571,7,239000
6,790,1,768,1930,1,790,4,91000
5,1604,2,984,1941,2,984,6,117000
6,987,1,483,1973,1,483,5,83000
5,1394,2,384,2006,2,754,7,167500
3,864,1,864,1914,1,864,5,58500
6,2117,2,1205,1970,2,2117,7,237500
7,1762,2,596,1920,1,998,8,157000
5,1416,2,816,1918,2,1416,7,112000
6,1258,1,560,1939,1,698,6,105000
4,1154,1,796,1922,1,796,7,125500
7,2784,2,1392,1978,3,1392,12,250000
6,2526,1,714,1916,2,1664,10,136000
9,1746,3,1746,2006,2,1746,7,377500
6,1218,2,735,1941,1,869,6,131000
7,1525,2,1525,2000,2,1525,6,235000
5,1584,3,1584,1967,2,1584,8,124000
5,900,1,864,1967,1,900,6,123000
6,1912,2,482,1905,2,1221,7,163000
7,1500,3,1356,2006,2,1500,6,246578
8,2482,3,1094,2005,2,1133,9,281213
5,1687,2,747,1948,1,1687,7,160000
5,1513,1,939,1920,1,939,8,137500
5,1904,1,1208,1950,1,1136,7,138000
6,1608,1,976,1925,2,1160,7,137450
6,1158,1,862,1929,1,950,5,120000
6,1593,2,839,2004,2,864,8,193000
7,1294,2,1286,2006,2,1294,6,193879
8,1464,3,1485,2007,2,1464,6,282922
3,1214,3,672,1915,1,694,6,105000
8,1646,2,1594,2004,2,1646,5,275000
5,768,2,768,1972,1,768,5,133000
5,833,0,833,1985,1,833,5,112000
4,1363,2,622,1910,1,741,6,125500
7,2093,2,791,1986,2,1236,7,215000
7,1840,2,944,2001,2,944,6,230000
6,1668,1,856,1950,1,1112,6,140000
4,1040,2,0,1949,2,1040,6,90000
8,1844,2,1844,2005,2,1844,7,257000
6,1848,2,833,1923,1,1053,8,207000
7,1569,3,1386,2007,2,1569,7,175900
4,2290,2,777,1885,2,1246,11,122500
8,2450,3,1284,1998,2,1310,7,340000
5,1144,1,1144,1963,1,1144,6,124000
6,1844,2,1844,1969,2,1844,7,223000
6,1416,2,708,1968,2,708,7,179900
6,1069,2,1069,1977,2,1069,4,127500
6,848,2,848,2003,1,848,3,136500
6,2201,2,697,1966,2,1575,8,274970
5,1344,1,1024,1958,1,1344,6,144000
6,1252,2,1252,1959,1,1252,7,142000
7,2127,2,1223,1994,2,1223,5,271000
5,1558,1,913,1945,1,1048,6,140000
5,804,1,788,1940,1,804,4,119000
6,1440,2,1440,1981,2,1440,7,182900
5,1838,2,732,2005,2,734,7,192140
6,958,2,958,1976,2,958,5,143750
4,968,1,656,1927,2,968,5,64500
6,1792,2,936,2000,2,962,8,186500
5,1126,2,1126,1977,2,1126,5,160000
6,1537,2,1319,1962,1,1537,7,174000
4,864,2,864,1971,1,864,5,120500
8,1932,3,1932,2008,2,1932,7,394617
6,1236,2,912,1957,1,1236,6,149700
7,1725,2,539,1979,2,1040,6,197000
6,2555,2,588,1922,2,1423,11,191000
6,848,2,848,2004,1,848,3,149300
10,2007,3,1017,2008,2,1026,10,310000
6,952,1,952,1916,1,952,4,121000
7,1422,2,1422,2004,2,1422,7,179600
6,913,1,814,1966,1,913,6,129000
5,1188,1,1188,1962,1,1188,6,157900
8,2090,2,1220,1995,2,1220,8,240000
4,1346,1,560,1910,1,796,6,112000
5,630,0,630,1970,1,630,3,92000
5,1792,0,896,1974,2,896,8,136000
8,1578,3,1573,2008,2,1578,7,287090
5,1072,2,547,2005,1,1072,5,145000
5,1140,0,1140,2006,1,1140,6,84500
7,1221,2,1221,2004,2,1221,6,185000
6,1647,2,953,1999,2,953,7,175000
6,2073,2,1542,1978,2,2073,7,210000
7,2340,1,1152,1941,2,1188,9,266500
5,1078,1,1078,1950,1,1078,5,142125
5,1256,1,1256,1965,1,1256,6,147500
